author,updated_at,like_count,text,public
@YazeedAlKhalaf,2019-06-27T19:06:04Z,0,"Instance of 'SQLAlchemy' has no 'Integer' memberpylint(no-member)   what is the problem     this is the code:   from datetime import datetime from flask import Flask, render_template, url_for, flash, redirect from flask_sqlalchemy import SQLAlchemy from forms import RegisterationForm, LoginForm  app = Flask(__name__) app.config['SECRET_KEY'] = '5791628bb0b13ce0c676dfde280ba245' app.config['SQLALCHEMY_DATABASE_URI'] = 'sqlite:///site.db' db = SQLAlchemy(app)   class User(db.Model):     id = db.Column(db.Integer, primary_key=True)     username = db.Column(db.String(20), unique=True, nullable=False)     email = db.Column(db.String(120), unique=True, nullable=False)     image_file = db.Column(db.String(20), nullable=False,                            default='default.jpg')     password = db.Column(db.String(60), nullable=False)     posts = db.relationship('Post', backref='author', lazy=True)      def __repr__(self):         return f""User('{self.username}', '{self.email}', '{self.image_file}')""   class Post(db.Model):     id = db.Column(db.Integer, primary_key=True)     title = db.Column(db.String(100), nullable=False)     date_posted = db.Column(db.DateTime, nullable=False,                             default=datetime.utcnow)     content = db.Column(db.Text, nullable=False)     user_id = db.Column(db.Integer, db.ForeignKey('user.id'), nullable=False)      def __repr__(self):         return f""Post('{self.title}', '{self.date_posted}')""   posts = [     {         'author': 'Corey Schafer',         'title': 'Blog Post 1',         'content': 'First post content',         'date_posted': 'April 20, 2018'     },     {         'author': 'Jane Doe',         'title': 'Blog Post 2',         'content': 'Second post content',         'date_posted': 'April 21, 2018'     } ]   @app.route(""/"") @app.route(""/home"") def home():     return render_template('home.html', posts=posts)   @app.route(""/about"") def about():     return render_template('about.html', title='About')   @app.route(""/register"", methods=['GET', 'POST']) def register():     form = RegistrationForm()     if form.validate_on_submit():         flash(f'Account created for {form.username.data}!', 'success')         return redirect(url_for('home'))     return render_template('register.html', title='Register', form=form)   @app.route(""/login"", methods=['GET', 'POST']) def login():     form = LoginForm()     if form.validate_on_submit():         if form.email.data == 'admin@blog.com' and form.password.data == 'password':             flash('You have been logged in!', 'success')             return redirect(url_for('home'))         else:             flash('Login Unsuccessful. Please check username and password', 'danger')     return render_template('login.html', title='Login', form=form)   if __name__ == '__main__':     app.run(debug=True)",True
@edwardus12,2019-06-23T21:24:44Z,1,Love you <3,True
@lilredbb2182,2019-06-23T15:00:08Z,1,"im using  mysql instead of sqlite,  just can't migrate my  models.module tables into  sql.",True
@chandu883,2019-06-23T13:56:34Z,1,"Hi All,   When I am adding the user in db.session.add(user_1). I am getting error: File ""<stdin>"", line 1, in <module>  NameError: name 'db' is not defined  I have close the terminal and started again, but no luck. Anyone can help me what to do to fix the issue?  Thank you in advance!!",True
@burhansancakl351,2019-06-21T08:52:39Z,0,THUNDER METHODS,True
@harshavardhanamirthalingam5879,2019-06-19T19:06:20Z,0,db.create_all() didnt create a db called site.db could someone help me out thanks in advance..!!,True
@saitej8261,2019-06-17T12:21:19Z,2,"Hey Corey thanks for the great tutorials! I am learning quite a lot from this and I am facing an error while creating the database though: Error Message : >> from app import db Traceback (most recent call last):   File ""<stdin>"", line 1, in <module> ModuleNotFoundError: No module named 'app'  . I face this error when i try to import db instance from the main application 'app' and have created the folder structure as it is with the imports as stated. Can you tell me where i am missing out?",True
@sarveshrayter7667,2019-06-17T04:31:47Z,0,"hey corey and everyone, i have made a flask application using sqlite database. havn't used sqlalchemy or any config.works completely fine at local server but when deployed on cloud the retrival  or read option works  but insertion doesn't,i have been trying everything but the exception says :database is locked. please do help me if you have some knowledge about it.      also if there is necessity of sqlalchemy config then will the how will my db.model look",True
@mitchellstephens4228,2019-06-14T20:07:17Z,0,"I went through and did everything besides adding the post class. Afterwards, I decided I wanted it. However, now my app doesnt work(everything besides the posting works). I have literally copied and pasted the same exact code from his files off github, but I get a ""no table found: post"" error. Any ideas?",True
@prashantjeena4629,2019-06-08T06:40:15Z,0,would it be fine if i learn mongoDB instead of what you have told?,True
@SpaydzzIsTheName,2019-06-07T13:37:36Z,0,Terminal gives me a syntax error any time I try to import or run the main file. The syntax error is anywhere that I have curly brackets ?,True
@shanmukhasrinivas2514,2019-06-06T18:30:32Z,0,"Sir I am making a site .I am stuck at a point.i have made a html page which contains a table which dynamically changes when financial years given (eg: 2013-2016 .so 4 columns are created.) For each cell a text field is created where we can insert values. Now I am unable to store it in the sqalchemy database. Here the schema would be 2013-2014, 2014-2015.... .At each row there are parameters. ( Balance sheet). Can you please give me any suggestions.??",True
@ayadalthubian4780,2019-06-06T04:28:22Z,0,"Just started watching your videos... thanks a bunch for sharing your knowledge ... while watching your videos, I'm doing the same examples, facing issue with def __repr__(self): Actually, the issue is with return command... FYI, I'm using Python 2.7.10 and the below line gives me error. return f""User('{self.username}', '{self.email}', '{self.image_file}')"" I googled it I found the below line is similar, but I can return only 1 field ""not many"" return '< User %r>' % self.username Please advise Thanks in advance",True
@rvma77,2019-06-03T23:02:30Z,1,"while installing flask-sqlalchemy, it might be worth trying 'pip3' instead of just 'pip'. I had a problem with this, but 'pip3' did the trick. I just don't know why, if anybody can explain here, it would be of great help. Thanks.",True
@Somerandom1922,2019-05-31T10:13:46Z,1,"for some reason when I did the db.create_all()  it didn't create my site.db file and it all of a suddon in VS code I was getting errors for things like db.Column and db.Integer etc. saying ""Instance of 'SQLAlchemy ' has no 'Column' member"" I have spent a while on this and can't figure out what dumb mistake I made :( has anyone else encountered this?",True
@giangkhuat9343,2019-05-30T17:03:13Z,0,"Hi ! Can anyone help me please ! I am trying to run the program from command prompt on windows. I used Pycharm to write my program but I don't know how to run it in Pycharm terminal.    My directory structure is  FlaskWebBlog -> 2 directories (application directory and venv library). The python file that I instantiate the database is in FlaskWebBlog/app/FlaskBlog.py.    So in the command prompt, I activated the virtual environment, run python command and say from FlaskBlog import db, but it gave me the error ""NO module named FlaskBlog"". Please help me thank you !!!",True
@kevinestrada4952,2019-05-30T08:45:07Z,1,"Why do I receive"" ModuleNotFoundError: No module named 'flask_wtf'"" error when i try ""from flaskblog import db?""",True
@giangkhuat9343,2019-05-26T21:04:59Z,0,Hi ! May I asks how did you get the import forms line without getting error ? I could not find any package named forms  ? Thank you,True
@Sdch469,2019-05-20T23:34:36Z,0,"i was following closely, but when I was trying to commit data into my database using cmd, it through error, any tips??",True
@EnesKab,2019-05-20T08:24:33Z,38,"If you are getting error while creating new user, you can try to change lazy=""True"" to lazy=""dynamic"" I had to spend 2 hours, before i figure it out.",True
@lizard415,2019-05-20T02:44:54Z,1,"why is this happening?   >>> for post in user.posts: ... print(post.title)   File ""<stdin>"", line 2     print(post.title)         ^ (i'm using Git Bash)",True
@chelo3487,2019-05-19T12:45:54Z,0,"asking:  i can't import class post from my project, it says ImportError:  cannot import name 'Post from 'myproject' but the name Post is already i create but, can't read, any ideas?",True
@YashPatel-vw9nz,2019-05-18T22:26:48Z,0,Hey Corey ur python flask is really good I really liked it. And I wanted to ask you that it is showing me an error on sqlalchemy second line while importing it I even checked my import files it’s installed but it is still showing me an error I would be glad if u could help on this. Do u have any course like this on Udemy.com,True
@kshitizkothari,2019-05-16T15:10:21Z,0,"While importing db from flaskblog in cmd line i got this error, can't find solution please help  Traceback (most recent call last):     File ""<stdin>"", line 1, in <module>       File ""E:\python web\flaskblog.py"", line 12, in <module>         class User(db.Model):       File ""E:\python web\flaskblog.py"", line 14, in User         username = db.Column(db.String(20), unique=True, nullabe=False)       File ""C:\Users\3542\AppData\Local\Programs\Python\Python37-32\lib\site-packages\sqlalchemy\sql\schema.py"", line 1384, in __init__         self._extra_kwargs(**kwargs)       File ""C:\Users\3542\AppData\Local\Programs\Python\Python37-32\lib\site-packages\sqlalchemy\sql\schema.py"", line 1387, in _extra_kwargs         self._validate_dialect_kwargs(kwargs)       File ""C:\Users\3542\AppData\Local\Programs\Python\Python37-32\lib\site-packages\sqlalchemy\sql\base.py"", line 289, in _validate_dialect_kwargs         ""named <dialectname>_<argument>, got '%s'"" % k     TypeError: Additional arguments should be named <dialectname>_<argument>, got 'nullabe'",True
@AdityaFingerstyle,2019-05-16T12:54:53Z,3,To make that sqlalchemy warning disappear add this   app.config['SQLALCHEMY_TRACK_MODIFICATIONS'] = False,True
@parvazprint1009,2019-05-14T14:07:12Z,4,hey there hows it going everybody,True
@thetungnguyen3009,2019-05-13T09:04:05Z,0,https://youtu.be/cYWiDiIUxQc?list=PL-osiE80TeTs4UjLw5MM6OjgkjFeUxCYH&t=1078,True
@mohamedamine8614,2019-05-11T23:49:51Z,1,Thanks For the Video But Can you make a video using raw SQL in SQLALCHEMY please,True
@poojapatil-qj4yg,2019-05-10T11:00:40Z,0,can i get the code,True
@ihebhaboubi1570,2019-05-04T08:15:39Z,1,"Thank you so much Corey , Your Videos have taught me a lot about python and Web development, You are amazing!",True
@kacperolek4754,2019-04-29T19:43:36Z,0,18:40 checkpoint,True
@marijatosic217,2019-04-28T20:08:55Z,0,"Does anyone else have an issue with installing wtf-forms and flask-sqlalchemy? Thank you, guys! :)",True
@evanrossi1,2019-04-28T17:30:33Z,1,in the new version of sqlAlchemy you need to write string as String and model as Model. in case you have some errors,True
@JethroYSCao,2019-04-23T18:07:41Z,2,"Hey Corey, I'm slightly confused about one thing that hopefully you can clear up. When you were creating the User and Post classes, aren't you suppose to write 'self.username', 'self.title', etc. Otherwise don't those variables become class variables and not bound to specific object instances? But when you were demonstrating later on in the python interpreter, your objects did appear to work fine, which is why I'm confused.",True
@AnaMariaTeixeiraAndrade,2019-04-20T12:24:55Z,0,How can I modify my app database? I already created my app but I need upgrate it,True
@mikepecha3818,2019-04-17T16:21:15Z,2,awesome,True
@pdeswardt,2019-04-11T20:03:44Z,0,So pip installed all my packages under the default python 2.7 site-packages folder. What do i do to move it to python 3 ? When i try to import the DB it fails on the FLask-WTF module and another one that i cannot recall now. I didnt know pip would install the packages to the older version of Python . I'm creating this app on my Raspberry Pi ( Debian ). Thanks,True
@zebusaqua4415,2019-04-10T22:23:23Z,0,"Traceback (most recent call last):   File ""<stdin>"", line 1, in <module>   File ""C:\Users\Zebus\PycharmProjects\flasktut\flaskapp.py"", line 2, in <module>     from flask import Flask, render_template, url_for, flash, redirect ModuleNotFoundError: No module named 'flask'   Ya not sure how I am getting this error. Anyone else know why?",True
@question3v3ryth1ng5,2019-04-10T19:02:16Z,0,"Good series, but I am constantly running into problems that you don't have in your videos and it's a huge set back. It's taking hours to get through one video because of small things not working the same way the work for you. You should try and find some way to bridge that gap, because I am running into errors that are forcing me to stop and I can't even find good information on what the problem is online anywhere. Would be nice if you could find a way to show us ways to do this that don't return errors that cause huge setbacks for your audience.",True
@joelmontesdeoca6572,2019-04-10T16:33:42Z,1,Great video as usual,True
@MuhammadIrfan-ft5kf,2019-04-09T13:13:58Z,1,"i got error f405 when i commit the database (after ""db.session.commit()"" ), what's wrong? i hope you will answer:)",True
@user-nb9zl6dx4o,2019-04-07T09:33:47Z,2,"Thank you, mr  Corey Schafer!",True
@tonybernoulli7859,2019-04-02T02:49:45Z,2,"goshhh, dude you are too talented in teaching. Im sooo jealous!",True
@imadahmad104,2019-03-30T19:54:35Z,0,"User.querry.all() Traceback (most recent call last):   File ""<stdin>"", line 1, in <module> AttributeError: type object 'User' has no attribute 'querry' i get this error",True
@randyranthosh5066,2019-03-27T20:14:41Z,0,I am noobie in web app .. can someone please give the code  he did on 9:00 for python 2.6 ... Pls plz I need it,True
@muhammadilhamadhim4701,2019-03-20T15:37:50Z,0,"i have a problem , when i try to commit in the Post database. it shows    ""SQLite DateTime type only accepts Python "" sqlalchemy.exc.StatementError: (builtins.TypeError) SQLite DateTime type only accepts Python datetime and date objects as input.  i wonder what is the problem ? i followed the instructions but got that though..",True
@jairambala4276,2019-03-18T13:38:35Z,0,Can you share the sources for flask and Django. Like from where did you learn. Cause you code like a pro and i want to do the same,True
@advaitAdda,2019-03-17T13:28:35Z,0,i want to use mongodb(pymongo) OR mongoAlchemy here instead of SQL.plz suggest me what will be the respective changes in code.plz help me.,True
@lightninginmyhands4878,2019-03-14T04:13:10Z,0,I hada great time running this in the terminal. Powershell - so much better,True
@dheerajbee,2019-03-13T06:25:30Z,0,"Hey Corey, While creating users from cmdline i got an error as ""sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'mapped class User->user'. Original exception was: Could not determine join condition between parent/child tables on relationship User.posts - there are no foreign keys linking these tables.  Ensure that referencing columns are associated with a ForeignKey or ForeignKeyConstraint, or specify a 'primaryjoin' expression.""   Can you please help me out",True
@imanhosseinipour3650,2019-03-05T15:24:59Z,1,Your videos are really great ! Thanks for every things,True
@chrisspencer6502,2019-03-01T23:01:20Z,0,"Stupid question...but,  What is the purpose of the f in the return of the __repr__ function for the db stuff? __repr__ (self) return f""User({'self.user'})   when i run this I get a syntax error on the return in the virtual enviroment",True
@josipmaric8853,2019-03-01T15:01:53Z,1,"First of all thank you for great tutorials. I have a question. for Example, i have to save a passport id to database, what type of column would you use for that? These numbers do not have decimal values and there should be max input of 11",True
@anwaryulghun8571,2019-02-17T23:02:43Z,1,thank you so much.,True
@MylesGmail,2019-02-16T21:09:04Z,0,ty i tweeted this,True
@prasannapoojari9652,2019-02-02T04:48:06Z,0,Hey I created database externally through sqlite browser....how i could access the database through python.,True
@CainanParker,2019-01-31T08:48:44Z,141,17:04 made me so happy when you noticed that and fixed it. I had a solid 10 minutes of anxiety.,True
@gilbertsenyonjo963,2019-01-30T17:35:29Z,1,I am getting an error when I run: User.query.all() The error is:  TypeError: __init__() takes exactly 1 argument (2 given),True
@drozdekPty,2019-01-27T19:31:51Z,3,"Have been doing coding since 15 years, but this is one of the best videos have seen so far. Respect!",True
@roosterglobal2648,2019-01-26T16:51:59Z,11,"Note: When using Postgres as Production DB,  SQLAlchemy creates a table name 'user' from Class User.  'user' is a reserved table in postgres and is used for db admin users. Using pgAdmin I could not see that my table existed. My db worked but I couldn't see the table in pgAdmin sidebar. I could only see the reserved 'user' table. I had to use SELECT * FROM ""user"";  (double quotes) to get my data. I changed Class 'User' to 'Users' to avoid later confusion.  Not sure if this is similar behavior in other dbs. Hope it saves someone a day of head scratching!",True
@actvprograming3593,2019-01-21T04:30:27Z,0,"I have a quick question. Trying to do this in pycharm, but i just can seem to figure out how to create the database CMD does not work.",True
@lardosian,2019-01-20T23:25:19Z,0,"Hi Corey, I'm finding it difficult to setup flask-migrate, is this something you cover anywhere, I will keep trying myself, I'm using pipenv so sometimes I get confused about commands I should be running.  I'm probably doing something stupid so any pointers from anyone would be great, thanks.",True
@Shantanu08sharma,2019-01-19T12:06:46Z,1,"Hi, thanks for these nice videos.",True
@payamebadi8330,2019-01-18T12:32:42Z,0,dear Corey: it would be wonderful if you can release a video about Flask-Pymongo or Flask-MongoDB in which you can set up your own database in Mongodb that is basically a NoSQL database. many thanks in advance.,True
@Thekavitkumar,2019-01-16T21:36:37Z,3,Really Great Work you do!! Now i dont mind paying for this series on udemy or any other kind. I can now ensure that only true and really  contents will come from +Corey Schafer,True
@lftornado,2019-01-16T02:30:21Z,0,"Hi Corey,  Your videos are very helpful!  What is the best way to learn about converting SQL queries to SQLAlchemy? I'm currently struggling with joining three tables. It's easy enough to do in SQL however I haven't yet figured out how to convert this into SQLAlchemy. Examples at stackoverflow.com and SQLAlchemy.org haven't helped. Would you mind providing an example of a SQLAlchemy join?",True
@44_Leaf_Clover,2019-01-13T11:54:08Z,3,"Great series Corey, I'm recommending your channel to everyone I meet! To anyone getting an error: sqlalchemy.exc.NoSuchModuleError: Can't load plugin: sqlalchemy.dialects.sqllite when running $ db.create_all() - I solved this by pip installing an earlier version of SQLAlchemy (1.2.7) [my previous version was 1.2.16] and this solved the problem. Thought it might help someone.",True
@meangraphix,2019-01-12T11:24:38Z,0,"Hi, Corey thank you for this flask tutorial.  I have a bug I can't fix, I am usually not bad at debugging for my sins lol when I try and create the relationship between user model and post model I get this error   /lib/python3.6/site-packages/sqlalchemy/sql/schema.py"", line 91, in _init_items     item._set_parent_with_dispatch(self) AttributeError: 'function' object has no attribute '_set_parent_with_dispatch'   I must not be able to see this one I have also tried StackOverflow but nothing there. Could you help please",True
@unnownwolf6713,2019-01-09T19:44:44Z,1,"Hey Corey, this is what i get when i try ""from flaskblog import db""....File ""<stdin>"", line 1, in <module>...ImportError: cannot import name 'db' from 'flaskblog'   ...ive been struggling for a long time to fix this, watched all your other tutorials about paths and still i cant fix the problem, maybe you can help me?",True
@vidafuku,2019-01-09T02:49:38Z,0,"Hi Corey,  Thanks for the great tutorials. I enjoy watching all your content including the Flask and django course. I managed to build a few live sites thanks to the information.  In this video, I had one issue an with the Post's date_posted default value set to 'now'. The date passed into the database is always the same unless I restart the server whether it be flask, gunicorn or supervisor (both local and production).  At the moment I'm passing the timedate statement directly in the routes when the form is created but it doesn't look elegant.  I was wondering if there was a cleaner solution or if I was missing something ?  Thanks for the great content",True
@jj-1022,2019-01-08T23:44:49Z,0,"Getting this error (PLEASE HELP): One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper|User|user'. Original exception was: When initializing mapper Mapper|User|user, expression 'Post' failed to locate a name (""name 'Post' is not defined""). If this is a class name, consider adding this relationship() to the <class 'flask_project.User'> class after both dependent classes have been defined.",True
@elijahbentley3986,2019-01-07T11:41:46Z,1,I'm having trouble importing sqlalchemy. Does anyone have functioning code to copy and paste?,True
@Rafiki041087,2018-12-29T10:11:19Z,4,"Really like the quality of these videos. Great tutorial.   Took some time to wrap my head around the datetime.utcnow part and why it should be without the (), especially after creating post1  in the terminal and the datetime was Null. But after running the .add(post1) and the .commit() it all made sense.",True
@calebmbugua745,2018-12-28T12:59:03Z,1,From Kenya...Thanks,True
@asmar5793,2018-12-19T13:02:19Z,0,"Hello,great video! I have a question though. Is db creation from terminal a different process than that from venv than from prompt?",True
@giuseppetemisio1158,2018-12-16T11:35:24Z,244,In my university I'm attending a course of Information System in which the professor is using exactly your code in the labs lessons without mentioning you. I found you by looking for help on youtube.,True
@claudiomarcio7579,2018-12-13T17:09:34Z,0,"Hi everyone I have an error message. I dont know where is my mistake, because even copying the code on github, this message is still displaying. Someone could help me?  Traceback (most recent call last):   File ""H:/PROGRAMAÇÃO WEB/PYTHON FLASK COURSE/flaskblog/flaskblog.py"", line 23, in <module>     class Post(db.Model):   File ""H:/PROGRAMAÇÃO WEB/PYTHON FLASK COURSE/flaskblog/flaskblog.py"", line 28, in Post     user_id = db.Column(db.Integer, db.Foreignkey('user.id'), nullable=False) AttributeError: 'SQLAlchemy' object has no attribute 'Foreignkey'",True
@vijaysinghrajput8526,2018-12-09T12:06:07Z,0,FOR THOSE...WHOSE  SQLALCHEMY IS NOT WORKING....USE MOGODB AND PYTHON MODULE [FLASK-PYMONGO],True
@najebz3121,2018-12-05T07:15:16Z,0,Hey Corey  I am not getting a site.db file. What should I do?,True
@I_am_pradeep,2018-12-02T08:58:12Z,2,The quality of the content is so good. It's so understandable and useful.,True
@sidharthagarwal7810,2018-11-30T17:38:51Z,0,"""(sqlite3.OperationalError) database is locked [SQL: u'\nDROP TABLE post'] (Background on this error at: http://sqlalche.me/e/e3q8)"" . I am getting this error in db.drop-all() command, can anyone please help ?",True
@kavabangaungava,2018-11-27T10:34:38Z,4,Many thanks from Russia. Your educational videos are great.,True
@monishagowda8928,2018-11-21T23:57:55Z,2,Thank you sooo much for the tutorials!! It helped me big time for my project. You teach way better than my teachers.,True
@PMA65537,2018-11-11T00:08:38Z,0,"After starting in sqlite for simplicity and headiing towards postgresql I found the class ""User"" corresponds to table ""user"" which already exists in postgresql and I had to rename it.",True
@artemyrev4284,2018-11-09T14:33:12Z,2,Perfect 10/10,True
@termspar4231,2018-11-05T04:54:15Z,1,"I'm getting this:   Traceback (most recent call last):   File ""<stdin>"", line 1, in <module>   File ""<string>"", line 4, in __init__   File ""C:\Users\Ben\AppData\Local\Programs\Python\Python37\lib\site-packages\sqlalchemy\orm\state.py"", line 424, in _initialize_instance     manager.dispatch.init_failure(self, args, kwargs)   File ""C:\Users\Ben\AppData\Local\Programs\Python\Python37\lib\site-packages\sqlalchemy\util\langhelpers.py"", line 66, in __exit__     compat.reraise(exc_type, exc_value, exc_tb)   File ""C:\Users\Ben\AppData\Local\Programs\Python\Python37\lib\site-packages\sqlalchemy\util\compat.py"", line 249, in reraise     raise value   File ""C:\Users\Ben\AppData\Local\Programs\Python\Python37\lib\site-packages\sqlalchemy\orm\state.py"", line 421, in _initialize_instance     return manager.original_init(*mixed[1:], **kwargs)   File ""C:\Users\Ben\AppData\Local\Programs\Python\Python37\lib\site-packages\sqlalchemy\ext\declarative\base.py"", line 747, in _declarative_constructor     (k, cls_.__name__)) TypeError: 'user_id' is an invalid keyword argument for Post",True
@PMA65537,2018-11-03T15:39:09Z,0,"""intuitive after you get the hang of it"" doesn't make much sense.",True
@muhammadusmanakram406,2018-11-01T13:58:30Z,1,how to work with already existing database?do we have to define all these relationships and classes etc. for existing database?can someone guide me through it please,True
@untildawn5714,2018-11-01T02:45:24Z,1,Hi @Corey! Thank for the series I had some headache until I found your videos to resolve my little issues :D Thanks !,True
@stephenosei-bonsu625,2018-10-28T02:20:52Z,0,"Hi Corey, I got this message when I tried creating import db on command prompt.   from sagchat import db Traceback (most recent call last):   File ""<stdin>"", line 1, in <module> ModuleNotFoundError: No module named 'sagchat' >>>  I have followed the tutorial and everything is working uptill this point. I need help please.",True
@glensworld66,2018-10-23T21:11:33Z,1,"Love this series (and have watched several of your others, including the learning python series). Thanks!  Wish you would have discussed indexes and when and how you use them. Thanks again!",True
@chandrikasharma6745,2018-10-20T16:32:06Z,0,"I am using python 2.7.15 for this tutorial. I am getting following error while creating user_1  sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggeringmapper: 'Mapper|User|user'. Original exception was: When initializing mapper Mapper|User|user, expression 'Post' failed to locate a name (""name 'Post' is not defined""). If this is a class name, consider adding this relationship() to the <class 'application.User'> class after both dependent classes have been defined.",True
@dsdgaming2242,2018-10-20T04:34:23Z,9,"Hello Corey, please include a tutorial for making a Many-to-Many relationship in Flask-SQLAlchemy. Thanks",True
@antongirdeux4148,2018-10-17T15:13:51Z,7,"Hey, Corey  I got this error: [pylint] E1101:Instance of 'SQLAlchemy' has no 'Column' member How do I fix it?  Thank you.",True
@treelight1707,2018-10-06T03:58:03Z,6,This may be the best crash course on sqlalchemy. Love the series.,True
@gracemugoiri8330,2018-10-05T08:43:02Z,0,"Hello, Im using python 2.7 and im getting this error under __repr__ function. Can someone help on how ill go about it?  def __repr__(self):         return  f""User('{self.username}', '{self.email}', '{self.image_file}')""  SyntaxError: invalid syntax",True
@iancarr3923,2018-10-01T19:05:41Z,1,Excellent!,True
@namelessone1811,2018-09-27T03:06:02Z,1,Is there a way to local host or remote host to a mysql database I have access to with Flask-SQLAlchemy?,True
@patriotlightning7791,2018-09-26T16:05:43Z,1,Excellent tutorials mate.,True
@jagdishmathpal2478,2018-09-26T08:19:36Z,0,"Hi Corey, I am trying to connect to MySql  instead of  SqlLite, I am using the following URI 'mysql://root:centos@171.23.10.12:3306/db' but I am getting error ""''ModuleNotFoundError: No module named 'MySQLdb'"". could you please help on this topic",True
@magdagaj,2018-09-22T20:00:29Z,0,"How can I get User('Corey', 'c@demo.com, 'default.jpg') to a list ['Corey', 'c@demo.com, 'default.jpg'? In my database each row has different number of columns. I am looking to get a row to a list in one go.. pretty please..",True
@elecmn,2018-09-19T13:36:45Z,5,by the way Corey you are the best tutor ever on youtube,True
@mayanktripathi4u,2018-09-18T22:59:38Z,0,"I am getting an error ""ImportError: cannot import name db"" while executing from CLI ...  (17:55 minutes) ""from flaskblog  import db"", can somebody help on how to get this resolved? I rechecked the video and have same code. Still it is failing.  Also i did tried using import flaskblog, and it did worked. But unable to access db from it.",True
@wolgrand,2018-09-16T14:14:25Z,1,"Hi Corey. First, congratulations! High level work. I'm having problems following the steps at 21:40. After I added the users 1 and 2 I got an error using db.session.commit(). Any clue what am I doing wrong?",True
@dsdgaming2242,2018-09-16T04:49:31Z,0,"Hey Corey. Can I ask a question regarding the error that I get when I've follow your tutorial. By the way I'm using Python 2.7 in following your Tutorial.  Error: ""  return f""User('{self.username}', '{self.email}', '{self.image_file}')""                                                                          ^ SyntaxError: invalid syntax "".  Thank You for the Respond. Sorry for the wrong English Grammar.",True
@elecmn,2018-09-16T04:34:56Z,0,"from flask_sqlalchemy import SQLAlchemy ModuleNotFoundError: No module named 'flask_sqlalchemy'  please help guys, i faced that proplem",True
@emmanuelmichira6261,2018-09-13T21:13:50Z,1,Good stuff.,True
@dhavalpatel9578,2018-09-10T08:29:05Z,0,"I am practicing this project in pycharm..  Where should I do this in pycharm  ""from flask blog import db""...please help.. I am stuck over there",True
@nextoo1,2018-09-06T17:26:27Z,2,This guy is incredible.. bloody hell!.,True
@nextoo1,2018-09-06T13:53:45Z,0,"Am getting this error. Just can't get around it."""""" sqlalchemy.exc.NoReferencedTableError: Foreign key associated with column 'post.user_id' could not find table 'user_id' with which to generate a foreign key to target column 'None' """"""",True
@irmscher9,2018-08-30T17:15:32Z,4,"Wow, you are starting super fast in this video, I first though my video is set on 1.25 speed :). Thanks a lot for your tutorials by the way!",True
@fouroakfarm,2018-08-20T06:25:59Z,32,"As someone who wrote PHP 20 years ago, damn do I wish this existed then haha This is awesome. Thanks for your incredibly clear and concise videos",True
@forithall2417,2018-08-16T13:42:50Z,3,"I can't use db.Column, in the ""class User(db.Model)"" it says >>>>>>>> [pylint] E1101:Instance of 'SQLAlchemy' has no 'Column' member  HELP!!!!!!!!!!!",True
@miguelcastillo1742,2018-08-13T04:38:53Z,0,In a real project what the usage of the last part?  I didn't understand it well :(,True
@TranDat01,2018-08-12T08:57:16Z,0,"Does ""User.query.filter_by"" query in your video close connection to database automatically?",True
@user-hx5hi2gh7v,2018-08-11T02:44:41Z,0,Your video is fantastic...Could you show us how to convert sqlalchemy query object to pandas dataframe? Thanks in advance.,True
@miguelcastillo1742,2018-08-09T05:19:52Z,2,"I HAVE FIXED THE ERROR  Hello, Corey. I'm getting this error:  Traceback (most recent call last):   File ""C:/Users/migue/PycharmProjects/PruebaWeb/WebApp.py"", line 12, in <module>     class User(db.Model):   File ""C:/Users/migue/PycharmProjects/PruebaWeb/WebApp.py"", line 14, in User     username = db.Column(db.String(20), unique=True, nullable=False) TypeError: Column() got an unexpected keyword argument 'unique'   And this is my code:  class User(db.Model):     id = db.Column(db.Integer, primary_key=True)     username = db.Column(db.String(20), unique=True, nullable=False)     email = db.Column(db.String(120), unique=True, nullable=False)     image_file = db.Column(db.String(20), nullable=False, default='default.jpg')     password = db.Column(db.String(60), nullable=False)     posts = db.relationship('Post', backref='author', lazy=True)      def __repr__(self):         return f""User('{self.username}', '{self.email}', '{self.image_file}')""  I have been searching on Google how to fix the error and I didn't find anything :(  Extra info: I'm using Pycharm  EDIT: I could fix the error by just updating the version of Python....",True
@mohamedharoon9136,2018-08-01T03:55:31Z,0,at 22:40 why didn't it show the Password or id columns?,True
@mohamedharoon9136,2018-08-01T03:30:44Z,0,what do you think of using mongodb as a Database ?,True
@bhoomeendra,2018-07-31T20:28:29Z,4,This is my first time with database and it is really simple because of you thanks again,True
@krishnakanthsurampudi2909,2018-07-28T10:00:49Z,0,Hey Corey!  Hope you're doing well. Need you help on this error.  Im just trying to create a database after Modules and running bellow command   from flaskblog import db in my shell and it returns (from: can't read /var/mail/flaskblog) as error.   /usr/bin/env python  was not . Please help me here.,True
@gtg7529,2018-07-22T12:26:20Z,0,"Dear  Corey, Thanks for you videos. But i have some questions that if i change my post class (for example add a new element), how can i migrate the db files?  Thanks:)",True
