author,updated_at,like_count,text,public
@krishnabhutada3983,2021-11-25T06:08:41Z,0,"Getting this error Krish ERROR: Exception: Traceback (most recent call last):   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\cli\base_command.py"", line 173, in _main     status = self.run(options, args)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\cli\req_command.py"", line 203, in wrapper     return func(self, options, args)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\commands\install.py"", line 315, in run     requirement_set = resolver.resolve(   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py"", line 94, in resolve     result = self._result = resolver.resolve(   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\resolvelib\resolvers.py"", line 472, in resolve     state = resolution.resolve(requirements, max_rounds=max_rounds)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\resolvelib\resolvers.py"", line 341, in resolve     self._add_to_criteria(self.state.criteria, r, parent=None)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\resolvelib\resolvers.py"", line 172, in _add_to_criteria     if not criterion.candidates:   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\resolvelib\structs.py"", line 151, in __bool__     return bool(self._sequence)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py"", line 140, in __bool__     return any(self)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py"", line 128, in <genexpr>     return (c for c in iterator if id(c) not in self._incompatible_ids)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py"", line 29, in _iter_built     for version, func in infos:   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\resolution\resolvelib\factory.py"", line 272, in iter_index_candidate_infos     result = self._finder.find_best_candidate(   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\index\package_finder.py"", line 851, in find_best_candidate     candidates = self.find_all_candidates(project_name)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\index\package_finder.py"", line 798, in find_all_candidates     page_candidates = list(page_candidates_it)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\index\sources.py"", line 134, in page_candidates     yield from self._candidates_from_page(self._link)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\index\package_finder.py"", line 758, in process_project_url     html_page = self._link_collector.fetch_page(project_url)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\index\collector.py"", line 490, in fetch_page     return _get_html_page(location, session=self.session)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\index\collector.py"", line 400, in _get_html_page     resp = _get_html_response(url, session=session)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\index\collector.py"", line 115, in _get_html_response     resp = session.get(   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\requests\sessions.py"", line 555, in get     return self.request('GET', url, **kwargs)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_internal\network\session.py"", line 454, in request     return super().request(method, url, *args, **kwargs)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\requests\sessions.py"", line 542, in request     resp = self.send(prep, **send_kwargs)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\requests\sessions.py"", line 655, in send     r = adapter.send(request, **kwargs)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\cachecontrol\adapter.py"", line 53, in send     resp = super(CacheControlAdapter, self).send(request, **kw)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\requests\adapters.py"", line 439, in send     resp = conn.urlopen(   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\urllib3\connectionpool.py"", line 696, in urlopen     self._prepare_proxy(conn)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\urllib3\connectionpool.py"", line 964, in _prepare_proxy     conn.connect()   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\urllib3\connection.py"", line 359, in connect     conn = self._connect_tls_proxy(hostname, conn)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\urllib3\connection.py"", line 500, in _connect_tls_proxy     return ssl_wrap_socket(   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\urllib3\util\ssl_.py"", line 453, in ssl_wrap_socket     ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls)   File ""C:\Users\Krishna\anaconda3\lib\site-packages\pip\_vendor\urllib3\util\ssl_.py"", line 495, in _ssl_wrap_socket_impl     return ssl_context.wrap_socket(sock)   File ""C:\Users\Krishna\anaconda3\lib\ssl.py"", line 500, in wrap_socket     return self.sslsocket_class._create(   File ""C:\Users\Krishna\anaconda3\lib\ssl.py"", line 997, in _create     raise ValueError(""check_hostname requires server_hostname"") ValueError: check_hostname requires server_hostname ​",True
@nlokesh1986,2021-11-20T14:20:43Z,0,"Sir, how are you getting the automatic suggestions in jupyter notebook.. please help me, so that i can do the same with my system. Thanks alot",True
@AbdulSalam-qj2dn,2021-11-15T10:57:16Z,0,"sir can you specify any solution:  spark=SparkSession.builder.appName('practice').getOrCreate()  upto this command everything is working perfectly. As I try to create session I have to face error. like this : --------------------------------------------------------------------------- FileNotFoundError                         Traceback (most recent call last) <ipython-input-7-46b16b8469d4> in <module> ----> 1 spark=SparkSession.builder.appName('practice').getOrCreate()  ~\Anaconda3\lib\site-packages\pyspark\sql\session.py in getOrCreate(self)     226                             sparkConf.set(key, value)     227                         # This SparkContext may be an existing one. --> 228                         sc = SparkContext.getOrCreate(sparkConf)     229                     # Do not update `SparkConf` for existing `SparkContext`, as it's shared     230                     # by all sessions.  ~\Anaconda3\lib\site-packages\pyspark\context.py in getOrCreate(cls, conf)     390         with SparkContext._lock:     391             if SparkContext._active_spark_context is None: --> 392                 SparkContext(conf=conf or SparkConf())     393             return SparkContext._active_spark_context     394   ~\Anaconda3\lib\site-packages\pyspark\context.py in __init__(self, master, appName, sparkHome, pyFiles, environment, batchSize, serializer, conf, gateway, jsc, profiler_cls)     142                 "" is not allowed as it is a security risk."")     143  --> 144         SparkContext._ensure_initialized(self, gateway=gateway, conf=conf)     145         try:     146             self._do_init(master, appName, sparkHome, pyFiles, environment, batchSize, serializer,  ~\Anaconda3\lib\site-packages\pyspark\context.py in _ensure_initialized(cls, instance, gateway, conf)     337         with SparkContext._lock:     338             if not SparkContext._gateway: --> 339                 SparkContext._gateway = gateway or launch_gateway(conf)     340                 SparkContext._jvm = SparkContext._gateway.jvm     341   ~\Anaconda3\lib\site-packages\pyspark\java_gateway.py in launch_gateway(conf, popen_kwargs)      99             else:     100                 # preexec_fn not supported on Windows --> 101                 proc = Popen(command, **popen_kwargs)     102      103             # Wait for the file to appear, or for the process to exit, whichever happens first.  ~\Anaconda3\lib\subprocess.py in __init__(self, args, bufsize, executable, stdin, stdout, stderr, preexec_fn, close_fds, shell, cwd, env, universal_newlines, startupinfo, creationflags, restore_signals, start_new_session, pass_fds, encoding, errors, text)     773                                 c2pread, c2pwrite,     774                                 errread, errwrite, --> 775                                 restore_signals, start_new_session)     776         except:     777             # Cleanup if the child failed starting.  ~\Anaconda3\lib\subprocess.py in _execute_child(self, args, executable, preexec_fn, close_fds, pass_fds, cwd, env, startupinfo, creationflags, shell, p2cread, p2cwrite, c2pread, c2pwrite, errread, errwrite, unused_restore_signals, unused_start_new_session)    1176                                          env,    1177                                          os.fspath(cwd) if cwd is not None else None, -> 1178                                          startupinfo)    1179             finally:    1180                 # Child is launched. Close the parent's copy of those pipe  FileNotFoundError: [WinError 2] The system cannot find the file specified",True
@aaryanrawat9930,2021-11-01T04:57:49Z,0,"I am running on jupyter in browser, files are importing but it gives error while creating session.. ERROR NAME - py4jjavaerror.  Anyone know how to solve this ?",True
@nishadseeraj7034,2021-10-30T16:00:39Z,0,"Has anyone gotten this error trying to create a Spark session : ""Java gateway process exited before sending its port number.""  I'm using windows btw",True
@kathirvelannamalai2942,2021-10-20T10:36:35Z,0,not useful for beginners,True
@VP_SOTWMC,2021-10-06T12:58:33Z,0,"When I am adding SparkSession code, I am getting below error.  Exception: Java gateway process exited before sending its port number  How to fix this",True
@bhargavram8830,2021-09-28T07:36:00Z,0,While creating the spark session this error showed up.  Exception: Java gateway process exited before sending its port number.  Does anybody know how to fix this error???,True
@Diamond_Hanz,2021-09-21T00:58:12Z,1,CUNY CTech 21 here. Tumbs to NYC,True
@raghuls9010,2021-09-17T12:23:03Z,0,"i get spark output like this <bound method SparkSession.Builder.getOrCreate of <pyspark.sql.session.SparkSession.Builder object at 0x00000186BD0133D0>>  further unable to read the dataset",True
@varunanguralia252,2021-08-29T08:55:36Z,0,"I am getting following error: Exception: Java gateway process exited before sending its port number when i am running this code: spark=SparkSession.builder.appName(""Practice"").getOrCreate()",True
@143143Tushar,2021-08-25T17:46:59Z,0,Java gateway process exited before sending its port number Getting this error,True
@shailyraina7445,2021-08-20T10:06:56Z,0,"Hi Krish, Can you make a video on RDD please using Databricks in python",True
@rajarams3722,2021-08-14T10:43:50Z,0,"Thanks. To overcome the problems seen , install JDK 8 only and set JAVA_HOME ( env variable in windows )",True
@salmansiddiqui8893,2021-08-12T18:52:32Z,1,"Getting below error after running spark=SparkSession.builder.appName('Practise').getOrCreate(),  > Py4JError: org.apache.spark.api.python.PythonUtils.isEncryptionEnabled does not exist in the JVM",True
@deepaktamhane8373,2021-08-07T11:48:03Z,0,great sir ...informative video series...how to add specific value to specific cell one by one in column,True
@m2editz816,2021-08-06T13:32:49Z,2,"I really appreciate your videos. One thing which is missing is that your tutorial starts with python implementation only. If you create a video on how to configure spark in a system and connect with python, that would be a great help",True
@sanjaybohr1058,2021-07-29T18:32:26Z,0,"how to resolve this ""Exception: Java gateway process exited before sending its port number""",True
@gurue2494,2021-07-29T17:12:25Z,0,will u teach complete pyspark?,True
@debmalyaray3252,2021-07-27T13:23:34Z,0,"Dear Krish, I started following all the videos and contents and it personally helps me to grow and understand. The work that you are doing is honest, selfless and knowledgeable. I want to make you aware, that I have already completed, the feature engineering, model selection, machine learning playlist till ensemble techniques and PYSpark Playlist. Request, please if you can keep, 1) Advanced ML by using Pyspark. 2) Models on Real-Time Data Processing like Kafka, spark streaming in PySpark - Imp",True
@yogeshrashmi,2021-07-25T12:41:56Z,0,Thanks .It is helpful,True
@dudeoo2007,2021-07-17T10:17:56Z,0,Too long an introduction. One loses patience.,True
@shahidnawazkhan9806,2021-07-13T12:19:18Z,2,"Hi sir, Love your videos. i have a question. While you running the spark session, have you installed Hadoop already and set its path or you using any standalone cluster? Can we run this code by just installing pyspark in our python? or we also need cluster connectivity?",True
@jjayeshpawar,2021-07-11T05:50:11Z,0,"Hi Krish. I am getting ""py4jjavaerror"" this error.",True
@kjayeshnaidu6012,2021-07-08T12:01:38Z,0,I did the follow the things in the video but when i am seeing my spark version it is show me version 2.4.5 can anybody please help me with that,True
@sangarajusukanya334,2021-07-06T17:14:36Z,0,"while am creating the spark session am getting this error ""Java gateway process exited before sending its port number"" can you please help me .",True
@pranchalgupta9604,2021-07-06T14:09:19Z,0,"Sir, I am getting this error """"  in this line of code ""spark=SparkSession.builder.appName('Practise').getOrCreate()""",True
@mullaibharathi8255,2021-07-05T11:11:26Z,0,Java gateway process exited before sending its port number. I am getting this error,True
@jagatjeebanbasantia4957,2021-07-05T05:10:44Z,0,when i run 'spark = SparkSession.builder.appName('practise').getOrCreate()' i got this error  'Java gateway process exited before sending its port number',True
@gauravjoshi9764,2021-07-01T11:52:02Z,0,"i have created a new enviroment, and installed all the libraries, but i am getting an error while creating a session ""Java gateway process exited before sending its port number"". Can someone tell me, why is this error?",True
@mandarbirwadkar,2021-06-29T03:54:28Z,0,Hi Krish i am getting error while accessing file from D drive  i kept csv in D drive .,True
@ameerazam3269,2021-06-20T05:22:30Z,0,Sir already scripted code on other screen,True
@minumohan3077,2021-06-18T05:31:35Z,0,Exception: Java gateway process exited before sending its port number please help me with this,True
@rlmclaughlinmusic,2021-06-17T01:47:24Z,27,"Everything about this series is perfect. The pace, the information, and the clarity of the descriptions are as good as it gets. I've watched about 4-5 pyspark tutorials, from various instructors, and they don't even come close to the greatness of these videos. Thank you for providing such top notch content and using a no-nonsense approach. I thoroughly enjoyed these and learned a lot.",True
@pyclassy,2021-06-15T11:14:08Z,1,Hi Krish I am getting a Py4j error  can you upload the reuirements.txt file along with the python version so that I can start,True
@hareshmu2105,2021-06-15T05:06:40Z,1,"Hi Krish, you are awesome in explaining difficult topics",True
@farhaanarshad5924,2021-06-14T14:23:04Z,1,Amazing Playlist.  Thanks so much! Was looking for a good tutorial for Introduction into PySpark :),True
@DreamyTwinkle,2021-06-14T11:02:56Z,0,Is it complete pyspark cours?,True
@fluffybinibunny,2021-06-12T16:53:57Z,3,"Hello Krish I am getting the following error - ""Java gateway process exited before sending its port number"" when performing this code ""spark = SparkSession.builder.appName(""Practice"").getOrCreate()"" I have installed jdk as well and still it gives the same error please let me know how to resolve it as I have searched in net and I am not getting much of help. Thanks.",True
@KARANKUMAR-qr9nj,2021-06-12T11:18:47Z,1,Great work. You are awesome :),True
@vinaykulkarni9368,2021-06-08T13:32:49Z,0,Hi sir facing this error if anyone could help -----org.apache.spark.api.python.PythonUtils.getPythonAuthSocketTimeout does not exist in the JVM,True
@raghavendrabatchu3933,2021-06-05T10:06:57Z,0,"Very much interested topic, just tried but getting Jawa gateway error",True
@amankumar-td2yt,2021-06-04T13:01:21Z,0,"error - ""Java gateway process exited before sending its port number"" when i was creating spark session. Please provide solution sir.",True
@rashmikadre8900,2021-05-31T17:11:41Z,1,Omg!! I have been literally been waiting for this!! Krish u r the man!!!,True
@ananyanayak7509,2021-05-30T11:05:14Z,0,"Hello Sir, I got error as :- ""Exception: Java gateway process exited before sending its port number"" while executing line number 5. How can I resolve it ?",True
@deepaktripathi892,2021-05-30T07:22:55Z,0,I think before installing pyspark we need to install Spark environment.If Yes Can you @krish Naik  please provide the link?,True
@archanapereira1333,2021-05-30T07:06:24Z,0,Do we have real time project from iNeuron team or from you so that we can include in our CV ?,True
@akashchauhan8436,2021-05-28T06:59:41Z,0,"How to create a timeseries in pyspark. Say for example I have a column named start_date wit the format (YYYY-MM) for some event, but its not continuous, i.e. I have 2015-01, 2015-04, 2015-07. Then how do I fill the missing dates between them and assign the values to other columns as 0 in pyspark? It was easy in pandas where I could just set this column as index and then resample the dataframe.",True
@ankitaprasad7152,2021-05-24T20:00:40Z,0,sir please make the handson videos for learning pyspark,True
@ashirvad0001,2021-05-21T13:56:54Z,0,"Sir,  Awesome content..!!",True
@pavneetarora5935,2021-05-20T11:50:42Z,0,"Sir,can you please provide the code for kmeans clustering using pyspark in databricks from scratch?",True
@samarpratapsingh9788,2021-05-19T09:54:19Z,0,"When I  tried the code, all modules were installed and imported properly but an error occurred on this line  sp = SparkSession.builder.appName('Practise').getOrCreate()  Here I got the following error  --------------------------------------------------------------------------- FileNotFoundError                         Traceback (most recent call last) <ipython-input-5-5f178a06d83b> in <module> ----> 1 sp = SparkSession.builder.appName('Practise').getOrCreate()  c:\users\samar\appdata\local\programs\python\python39\lib\site-packages\pyspark\sql\session.py in getOrCreate(self)     226                             sparkConf.set(key, value)     227                         # This SparkContext may be an existing one. --> 228                         sc = SparkContext.getOrCreate(sparkConf)     229                     # Do not update `SparkConf` for existing `SparkContext`, as it's shared     230                     # by all sessions.  c:\users\samar\appdata\local\programs\python\python39\lib\site-packages\pyspark\context.py in getOrCreate(cls, conf)     382         with SparkContext._lock:     383             if SparkContext._active_spark_context is None: --> 384                 SparkContext(conf=conf or SparkConf())     385             return SparkContext._active_spark_context     386   c:\users\samar\appdata\local\programs\python\python39\lib\site-packages\pyspark\context.py in __init__(self, master, appName, sparkHome, pyFiles, environment, batchSize, serializer, conf, gateway, jsc, profiler_cls)     142                 "" is not allowed as it is a security risk."")     143  --> 144         SparkContext._ensure_initialized(self, gateway=gateway, conf=conf)     145         try:     146             self._do_init(master, appName, sparkHome, pyFiles, environment, batchSize, serializer,  c:\users\samar\appdata\local\programs\python\python39\lib\site-packages\pyspark\context.py in _ensure_initialized(cls, instance, gateway, conf)     329         with SparkContext._lock:     330             if not SparkContext._gateway: --> 331                 SparkContext._gateway = gateway or launch_gateway(conf)     332                 SparkContext._jvm = SparkContext._gateway.jvm     333   c:\users\samar\appdata\local\programs\python\python39\lib\site-packages\pyspark\java_gateway.py in launch_gateway(conf, popen_kwargs)      99             else:     100                 # preexec_fn not supported on Windows --> 101                 proc = Popen(command, **popen_kwargs)     102      103             # Wait for the file to appear, or for the process to exit, whichever happens first.  c:\users\samar\appdata\local\programs\python\python39\lib\subprocess.py in __init__(self, args, bufsize, executable, stdin, stdout, stderr, preexec_fn, close_fds, shell, cwd, env, universal_newlines, startupinfo, creationflags, restore_signals, start_new_session, pass_fds, user, group, extra_groups, encoding, errors, text, umask)     949                             encoding=encoding, errors=errors)     950  --> 951             self._execute_child(args, executable, preexec_fn, close_fds,     952                                 pass_fds, cwd, env,     953                                 startupinfo, creationflags, shell,  c:\users\samar\appdata\local\programs\python\python39\lib\subprocess.py in _execute_child(self, args, executable, preexec_fn, close_fds, pass_fds, cwd, env, startupinfo, creationflags, shell, p2cread, p2cwrite, c2pread, c2pwrite, errread, errwrite, unused_restore_signals, unused_gid, unused_gids, unused_uid, unused_umask, unused_start_new_session)    1418             # Start the process    1419             try: -> 1420                 hp, ht, pid, tid = _winapi.CreateProcess(executable, args,    1421                                          # no special security    1422                                          None, None,  FileNotFoundError: [WinError 2] The system cannot find the file specified",True
@ramthiagu2330,2021-05-18T07:09:31Z,0,how to create a new environment?,True
@Relaxingmusic-on9hn,2021-05-15T06:48:57Z,0,sir can u explain some puzzles questions for the interview. one faced question by me There are two mugs. One with 4 liters and the other with 5 liters capacity. How will you pour exactly 7 liters of water?,True
@saisankar25,2021-05-15T06:38:52Z,1,"installing pyspark and when I am running the code , I am getting an error-"" Java gateway process exited before sending its port number"". I have set the path of java in environment variable, still getting the same error. If you could assist that would be great , so that we can start testing other videos",True
@megaranvirsingh,2021-05-13T18:27:44Z,0,"Hi Krish..Thanks for starting session on pyspark Please address below issue: I am using currencies csv file and it has around 40 columns while using df_currencies.show()  -> the df is displaying record ,but these records are not readable as they are conjusted  as not showing in tabular form. Please read some df who has around 30-40 columns and check at your end are you getting same,if yes->please share solution of above.  Thanks,hope you will help in this.",True
@karthickcr2661,2021-05-12T11:11:19Z,0,"much waited playlist, can we have video how to build streamlit app using pyspark",True
@balramthakur9951,2021-05-12T04:21:00Z,1,"Sir, after installing pyspark and when I am running the code , I am getting an error-"" Java gateway process exited before sending its port number"". I have set the path of java in environment variable, still getting the same error",True
@SayantanSenBony,2021-05-11T15:13:53Z,0,"Simple way to resolved this error - ""Java gateway process exited before sending its port number""",True
@muhammadsalmanhassan7544,2021-05-11T07:23:19Z,0,What we can divide dataset into multiple chunks in pandas and train the model on it is this good practice or bad practice?,True
@ravibathula9105,2021-05-11T01:59:38Z,0,if you upload this course upload whole content in youtube  no body uploaded complete course,True
@help2office427,2021-05-10T10:53:22Z,0,"Sir, Can PySpark_df convert  to pandas_df?",True
@ramendrachaudhary9784,2021-05-09T14:43:03Z,0,pretty much good...pretty much amazing!,True
@VikashKumar-ty6uy,2021-05-08T11:45:21Z,1,@Krish Naik-  spark= SparkSession.builder.appName('Practise').getOrCreate() is not executing even i kept it more than 2 hours...plz guide,True
@rajeshkumarmandal8422,2021-05-08T02:00:15Z,8,"Thanks for this, but i am getting error while running the spark and the error is ""Exception: Java gateway process exited before sending its port number"". Can  you tell me how to resolve it.",True
@sachinkapoor2424,2021-05-06T09:01:44Z,1,Sir ek hi toh dil hai kitni baar jitoge🙏,True
@alihaiderabdi9939,2021-05-06T05:00:10Z,0,"sir, which laptop you are using with 64 gb ram?",True
@asawanted,2021-05-06T03:32:30Z,2,Sir I am having issue when calling SparkSession.builder on local machine. The cell runs forever and nothing happens. I created a new environment and repeated the process. Still the cell gets stuck and doesn't proceed. Sir please reply,True
@sushmagoel7854,2021-05-05T18:10:37Z,5,"The command ""!pip install pyspark""  got successfully run I got the following error after the command import pyspark ""ModuleNotFoundError: No module named 'pyspark'"" I had created a new environment in Anaconda and installed pyspark in it. The above error got resolved by running ""pip install pyspark"" command",True
@AnkitGupta-rj4yy,2021-05-05T17:10:52Z,0,Exception: Java gateway process exited before sending its port number??,True
@SANJIVRAI6693,2021-05-05T13:42:04Z,0,print is lame here - using display,True
@SANJIVRAI6693,2021-05-05T13:40:12Z,0,tips1 and test1 :P,True
@kalpeshghadigaonkar3388,2021-05-05T12:03:48Z,0,Waiting for this for so long!,True
@user-or7ji5hv8y,2021-05-05T08:43:07Z,0,Awesome,True
@ajaykumar-rh2gz,2021-05-05T05:26:43Z,0,Hi krish sir.... please start a course related to Big Data Hadoop and other cloud platform,True
@humerashaikh3618,2021-05-04T21:58:30Z,1,"Exception: Java gateway process exited before sending its port number I am facing this Error Sir .",True
@sumitdwivedi9474,2021-05-04T21:14:20Z,1,"Getting the error - ""Exception: Java gateway process exited before sending its port number"" while creating spark session",True
@payelpanja7125,2021-05-04T19:21:58Z,0,will wait for more videos :-),True
@amanpatkar7009,2021-05-04T19:08:27Z,0,Aaaj hi ek hackathon paas kr k aaya hu.. with rank 2.. hack.univ.ai,True
@amanpatkar7009,2021-05-04T19:07:24Z,0,I wanted to start with big data... Hope this course will give us understanding... Thanks sir,True
@amanmehrotra44,2021-05-04T19:05:21Z,5,"Sir ek hi dil hai, kitni baar jeetenge ! Once again hats-off to your efforts in uplifting the entire data science community across the globe.",True
@reenasheoran893,2021-05-04T18:10:14Z,0,"Hey Krish, this nullable=True means it's not a primary key as we are working with SQL dataframe?",True
@moderncollectionkalyan3280,2021-05-04T16:55:54Z,0,For 8 GB ram is it suitable or require more RAM,True
@abhimanyukspillai6572,2021-05-04T16:47:53Z,3,"Please help! While creating the spark session using the 'getOrCreate()' I am getting the below mentioned error  ""Exception: Java gateway process exited before sending its port number""  Please help to solve this",True
@akshaygane159,2021-05-04T13:58:31Z,1,Was eagerly waiting for this 😂. What's in our mind in your playlist 😂. Thanks. Dedicated playlist for pyspark or extension to ML playlist. Editing as found separately created  playlist,True
@suhass6628,2021-05-04T13:51:35Z,1,Most awaited!!!!!!! it was music to my years when he said Mlib 0:40,True
@eswaragopal335,2021-05-04T12:57:43Z,1,Most awaited video from u... Thanks for the starting this session,True
@prashanthpaul2713,2021-05-04T12:57:32Z,6,"So glad that you started this new series, Krish! Looking forward for new videos in this series. Any idea when you would be uploading? :)",True
@wellpaidmasonnothingisfree1085,2021-05-04T12:54:57Z,1,Next video please...🤩,True
@vallimuthaiyah5098,2021-05-04T12:53:47Z,2,Can you please let us know the advantages of using pyspark dataframe over pandas dataframe,True
@vallimuthaiyah5098,2021-05-04T12:52:39Z,0,Getting error during installation stating No matching distribution found for pyspark,True
@RedShipsofSpainAgain,2021-05-04T12:12:33Z,31,Timestamps:  6:45  Create new environment and install spark via pip install 7:13  importing pyspark 9:34  Import SparkSession 9:47  Create SparkSession ...,True
@AInamedMia,2021-05-04T12:02:57Z,8,We can like these videos even before we see them cause we know they are bound to be extremely useful.,True
@Abhilash3824,2021-05-04T11:38:22Z,1,Was eagerly waiting for this playlist. Thank you so much Krish! 🙂,True
@suneethach4052,2021-05-04T11:04:18Z,1,"Hi Krish, thank you so much for  informative video 👍.",True
@venud1800,2021-05-04T11:01:28Z,2,There are many un completed playlist already.. Either please complete them or complete the pyspark series 🙏,True
@kantemallikarjunarao,2021-05-04T10:48:24Z,0,Hlo sir I'm ur newly joined member .how can I get guidance regarding  data science ????? And how to join for the data science materials?????,True
@chakhil8000,2021-05-04T10:22:48Z,0,Much awaited,True
@hardikvegad3508,2021-05-04T10:14:25Z,1,It's been ages...... I had waited for this from you krishhhhhhh😭😭😭😭😭🤩...Thank you💥,True
@neerajkhadilkar2329,2021-05-04T10:05:56Z,3,if possible can you make video on  the theoretical concept of spark such as architecture of spark and so on,True
@nigamaveena4211,2021-05-04T10:04:37Z,1,What's the difference between python and pyspark sir? The work done is same in both cases. Then y do we have to use pyspark. Are there any advantages? (A small doubt),True
@rhevathivijay2913,2021-05-04T09:58:37Z,1,Sir Can you please give exercise at each end of your video in future?,True
@joel-tw7hk,2021-05-04T09:53:19Z,0,Include a video in this playlist on Difference between Hadoop and PySpark,True
@deveshkumar3504,2021-05-04T09:45:13Z,2,I desperately needed this course ! Thanks a lot !,True
@ankitbhatia3387,2021-05-04T09:39:52Z,1,"Yes, more Videos on this please.",True
@yogaandernostlich1007,2021-05-04T09:34:14Z,1,Yes.. Full playlist,True
@amitgupta-ty8xd,2021-05-04T09:33:25Z,1,sir please make videos regarding jons in data science for freshers and entry levels which u have started earlier it's a request,True
@alihaiderabdi9939,2021-05-04T09:28:57Z,1,"Sir, please make some end to end project of clustering",True
@ansonnn_,2021-05-04T09:20:18Z,2,Have been searching for good PySpark tutorials and this turned up 👍 Thanks!,True
@ajaysaikiranpenumareddy9809,2021-05-04T09:20:04Z,1,Most awaited playlist,True
@rhevathivijay2913,2021-05-04T09:10:56Z,1,"Really When i am doing search in ur encyclopedia playlist,I miss this..Thank you for uploading sir",True
@damodharratnamthappeta2022,2021-05-04T09:05:01Z,3,"krish I am getting this error Java gateway process exited before sending its port number,   how to solve this",True
@alihaiderabdi9939,2021-05-04T09:02:51Z,2,sir waiting for new playlist from a longtime and here it came!!!!,True
@ajaysaikiran2196,2021-05-04T08:55:02Z,1,Most awaited playlist,True
@biswanandanpattanayak6083,2021-05-04T08:40:01Z,13,It's very important playlist. One querry about clustering. Which I faced in interview. How can you know which cluster is good??,True
@kajaladhikari8276,2021-05-04T08:29:35Z,0,Can you make video on django tutorial with vs code,True
@rohitjagdale4648,2021-05-04T08:26:55Z,5,Thank you very much,True
@swaraj2235,2021-05-04T08:22:06Z,2,Very much useful.. Thanks Krish.,True
@damodharratnamthappeta2022,2021-05-04T08:14:19Z,8,much waited playlist,True
@Nishanthts,2021-05-04T08:13:15Z,7,Thanks for this .. kindly provide complete playlist,True
@MultiHarsh5,2021-05-04T08:10:15Z,0,Sir why you chose python instead of scala? Is scala is not preferred in industry?,True
@ShahnawazKhan-xl6ij,2021-05-04T08:09:56Z,3,"Awesome, 👌👍",True
@arjunsubramaniyan1675,2021-05-04T08:06:37Z,10,Much waited playlist!!,True
@namanvyas9433,2021-05-04T08:06:28Z,8,"Thanks man, just wanted to start with pyspark.",True
@aakash2402,2021-05-04T08:06:14Z,0,Can you make video on test cases for NLP,True
